engine,month,noise,egt,ff,n1,n2,fp_noise,fp_egt,fp_ff,fp_n1,fp_n2,total_fp
1.0,1,130.0,1300,5000,12000,10000,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2,130.23645963852388,1319,5018,12065,10071,0.0,0.0,0.0,0.0,0.0,0.0
1.0,3,130.45465708375352,1340,5035,12130,10139,0.0,0.0,0.0,0.0,0.0,0.0
1.0,4,130.6735739343515,1363,5053,12201,10205,0.0,0.0,0.0,0.0,0.0,0.0
1.0,5,130.8946492130324,1382,5071,12271,10271,0.0,0.0,0.0,0.0,0.0,0.0
1.0,6,131.1247642118744,1404,5087,12340,10339,0.0,0.0,0.0,0.0,0.0,0.0
1.0,7,131.3423742932578,1424,5105,12408,10404,0.0,0.0,0.0,0.0,0.0,0.0
1.0,8,131.54958622662556,1443,5121,12475,10475,0.0,0.0,0.0,0.0,0.0,0.0
1.0,9,131.7530475582663,1465,5137,12545,10547,0.0,0.0,0.0,0.0,0.0,0.0
1.0,10,131.9826536636918,1484,5154,12613,10615,0.0,0.0,0.0,0.0,0.0,0.0
1.0,11,132.20776884006557,1505,5171,12681,10683,0.0,0.0,0.0,0.0,0.0,0.0
1.0,12,132.43258620419775,1528,5188,12747,10751,0.0,0.0,0.0,0.0,0.0,0.0
1.0,13,132.63785681476452,1548,5206,12816,10823,0.0,0.0,0.0,0.0,0.0,0.0
1.0,14,132.85685903951358,1570,5222,12884,10892,0.0,0.0,0.0,0.0,0.0,0.0
1.0,15,133.07990004134265,1588,5238,12954,10957,0.0,0.0,0.0,0.0,0.0,0.0
1.0,16,133.30275240085234,1608,5255,13023,11028,0.0,0.0,0.0,0.0,0.0,0.0
1.0,17,133.5177804320687,1630,5273,13094,11100,0.0,0.0,0.0,0.0,0.0,0.0
1.0,18,133.73851606788108,1653,5291,13165,11171,0.0,0.0,0.0,0.0,0.0,0.0
1.0,19,133.9688509615847,1673,5309,13233,11243,0.0,0.0,0.0,0.0,0.0,0.0
1.0,20,134.19738408462305,1692,5327,13298,11312,0.0,0.0,0.0,0.0,0.0,0.0
1.0,21,134.4356575855185,1715,5345,13370,11381,0.0,0.0,0.0,0.0,0.0,0.0
1.0,22,134.67244236806877,1736,5363,13437,11450,0.0,0.0,0.0,0.0,0.0,0.0
1.0,23,134.88733111585216,1756,5380,13506,11521,0.0,0.0,0.0,0.0,0.0,0.0
1.0,24,135.0912643612567,1778,5397,13575,11593,0.0,0.0,0.0,0.0,0.0,0.0
